id,name,address,giveReceived,givePercentage,codeReceived,codePercentage
13579,Alex1237#2487,0xc8f20c9105410069c11eded2c05e1b2608103b25,1116,0.03936646795301422,39366.46795301422,0.007873293590602843
13765,joshcs.eth,0x186ea56f0a40c5593a697b3e804968b8c5920ff3,1065,0.0375674626970969,37567.4626970969,0.007513492539419379
13717,Narb#2669,0x9934f8ccfdf5e008ac8c07bf00582a833cd33b99,901,0.03178242618787259,31782.42618787259,0.006356485237574518
13815,0xpaulie.eth#9638,0x64ae4fd3e9906ee4a0189e3a393d19b3e35cdb67,763,0.026914529613037495,26914.529613037495,0.005382905922607499
15124,script.money,0x49e53fb3d5bf1532febad88a1979e33a94844d1d,754,0.026597058097287383,26597.058097287383,0.005319411619457476
13626,jazza.eth#0178,0x95e17e827df0b113d11d48ee1771ff134f770da9,737,0.025997389678648276,25997.389678648276,0.005199477935729655
13611,Dhaiwat10#1259,0x0ed6cec17f860fb54e21d154b49daefd9ca04106,710,0.02504497513139793,25044.975131397932,0.005008995026279587
13601,colin4ward#6586,0x57dfa643313140b667df0811d7c70f67aa766038,708,0.024974425905675685,24974.425905675685,0.004994885181135137
14062,Ryancoordinator#3991,0x816a7dccddb35f12207307d26424d31d2b674dff,624,0.02201135842534128,22011.35842534128,0.004402271685068257
13649,nathanng.eth#1959,0xec57157adeb11f9822039a48a97b365bc22cbc49,480,0.016931814173339447,16931.814173339448,0.0033863628346678895
14066,Raza,0x1337c0ded812f195c75f17be485bfc61ab49c7f9,453,0.015979399626089102,15979.399626089102,0.0031958799252178203
13654,pbillingsby.eth#3207,0x4271b13727994c0a7d27bd536d612e1a82569a8f,334,0.011781720695615366,11781.720695615366,0.002356344139123073
13591,brianfive#6583,0x08f9edd4feb42efc388818e68dd525e87462fdb1,325,0.01146424917986525,11464.24917986525,0.00229284983597305
14170,codingwithmanny,0xb7ae5de3e843a26ca764605f6bec916701f88556,313,0.011040953825531765,11040.953825531766,0.0022081907651063533
15416,0xDevGua,0x97aa098205cc4f50eeb2cdbfa095f4ab239fd82b,313,0.011040953825531765,11040.953825531766,0.0022081907651063533
13570,0xJof#7453,0x590724102b617a8d2caa13684c76acae4ca893f1,311,0.010970404599809518,10970.404599809517,0.0021940809199619033
13768,carlomigueldy.eth#1262,0x3e8c686f499c877d8f4afb1215b6f0935796b986,310,0.010935129986948393,10935.129986948394,0.0021870259973896787
14074,drop_knowledge.eth#0001,0xe0450b049f70841aec78ac6e3db7b0a753e22357,306,0.010794031535503897,10794.031535503897,0.0021588063071007794
15371,sarahz.eth,0xf1eb2d9b9496813d9579048f19b07850947cf002,298,0.010511834632614908,10511.834632614908,0.0021023669265229816
14182,daocoin#1737,0x3401fa8dd22e32b0853354a4cd17681bdc520615,297,0.010476560019753783,10476.560019753782,0.0020953120039507566
13641,m4rio.eth ᵍᵐ#0001,0xc8e2806a97413b5496a1ba6050b517cc98d0efca,293,0.010335461568309287,10335.461568309287,0.0020670923136618573
15153,abyssus.bit#9947,0x01ac3ff155739d34948f1af53f24524149c9d928,284,0.010017990052559173,10017.990052559173,0.0020035980105118346
13655,PeterPan#2344,0xe32bac6e393199bb3881187f4feb52e28e973870,275,0.009700518536809059,9700.518536809059,0.0019401037073618118
13767,nas#9634,0x52217bad145a7a80d510f24a9572781d260f33d3,275,0.009700518536809059,9700.518536809059,0.0019401037073618118
13718,josevelez.eth#7569,0x564b1ac3ac8407db3377bec75ad7062164c82db0,272,0.009594694698225686,9594.694698225687,0.0019189389396451373
13583,angel gomez#5685,0xa1ca8926c1a9a78a3effae666e57b0065d78a604,252,0.00888920244100321,8889.20244100321,0.001777840488200642
